目錄
誌謝    I
摘要    II
ABSTRACT  III
目錄    V
表次    VI
圖次    VI
相次    VII
相4 高雄首座鳳山公共污水處理廠  36
相5 坪頂淨水場擴建工程  36
相6 位於台 29 線旁小坪頂與竹寮交界之抽水站  38
相7 位於台 29 線旁之自來水監控系統  38
相8 正施工中大泉營區大門標示牌  48
相9 軍營的辦公室營區號碼依舊清晰  48
相10 大泉營區營建中的工程  48
相11 大樹大泉營區工務室  49
相12 大泉營區營建中的深水井  49
相13 台灣愛德克公司後方巷子即為曹公新圳頭的水門  55
相14 台灣愛德克公司後門曹公新圳頭  55
相15 德克公司左斜對面的應仁府  55
相16 荒廢的「瓦厝」，給人滄桑之感  56
相17 曹公圳頭之制水門旁邊有兩塊石碑  56
相18 曹公圳頭外溪水壩  62
相19 張天師廟  73
相20 統領里的水井  73
相21 姑山路119號莊家古厝   73
相22 莊家古厝的水井   73
相23 在興山路75號的民宅  74
相24 在興山路75號斜對面的菜園  74
相25 中興東路底的中藥房左邊空地的古井  74
相26 竹寮里6號民宅對面橋下的一口井紅色圈為井口  74
相27 竹寮里19號民宅右邊就有一口井  75
相28 目前尚在使用白色箭頭為井口  75
相29 竹寮路50號的古井  75
相30 久堂里湖底二巷11號門口前的井  75
相31 玄天上帝廟前的一口井  76
相32 玄天上帝廟-北極殿  76
相33 水安里八卦井  77
相34 五行甘露水可治百病  77
相35 關帝廟的山路旁的水井  77
相36 龍目里龍目路43號  78
相37 龍目路43號屋後的圓仔桃窟  78
相38 未圍起磚牆的龍目井  79
相39 周圍圍起磚牆的龍目井  79
相40 龍目里龍安宮   79
相41 龍安宮龍井源泉  79
相42 龍安宮廟前的水井   80
相43 龍目自來水廠裡面的水井，因水質不好，已經停用數十年  80
相44 和山寺  80
相45 和山路117號，50多歲的吳姓屋主家  80
相46 紅色線環繞處，為井的直徑邊緣，井口已堆滿雜物  81
相47 和山路200號，和山寺的左邊的井，紅圈處為井口  81
相48 九曲堂簡易自來水廠  86
相49 房子後方空地建蓄水池  86
相50 百噸水塔因鐵架鏽蝕已拆除  86
相51 道濟藥廠檢測水質  86
相52 興山里自來水廠所在地。廠址：興山路103號10鄰  87
相53 水塔在半山腰已被濃濃樹木所掩蓋  87
相54 竹寮里簡易自來水廠抽水馬達  87
相55 竹寮里簡易自來水廠兩個水塔  87
相56 龍目里簡易自來水廠在半山腰的一個圓形蓄水塔  88
相57 龍目里簡易自來水廠在半山腰的一個方形蓄水塔  88
相58 龍目里簡易自來水廠  88
相59 山上抽水馬達，近年來完成的機具，以替代辦公室前舊有抽水馬達  88
相60 檨腳里簡易在來水廠的水塔  89
相61 溪埔里簡易自來水廠抽水馬達  89
相62 和山里簡易自來水之蓄水塔  90
相63 和山里簡易自來水廠的控制室  90
相64 龍目里龍安宮  97
相65 龍安宮的龍井源泉  97
相66 東照山觀帝廟  97
相67 東照山觀帝廟的五行甘露水  97
相68 中華豆花   102
相69 中華豆腐  102
相70 水果醋  103
相71 紅麴葡萄酒  103
相72 優質礦泉水  103
相73 浸泡的再來米   105
相74 好湯頭粿仔湯  105
