摘要  i
第四節　丙組基址群上下及周圍墓葬與祭祀性遺存群（D3）  71
一、北部墓葬及祭祀坑群  73
二、屬於基址群的祭祀坑群  73
三、丙一相關奠基坑：M349  74
四、小結  74
第五節　丁組基址群上下祭祀性遺存群（D4）  74
第六節　小屯西地墓葬與祭祀性遺存群（D5、D6、D7、D8）  75
一、安陽工作站內及圍牆東北側（D5、D6、D7）  75
二、安陽工作站圍牆西側（D8）  77
第七節　小屯西北地墓葬與祭祀性遺存群（D9、D10、D11）  77
一、M5（D9）  77
二、M17、M18（D10）  78
三、小型墓葬群與陶棺葬（D11）  79
四、祭祀性遺存：陶棺葬與祭祀坑（D11）  80
第八節　小屯南地墓葬與祭祀性遺存群（D12、D13）  81
一、小屯南地（D12）  81
二、小屯南路（D13）  81
三、安陽工作站南側（不標示）  81
第九節　花園莊西南地墓葬與祭祀性遺存群（D14）  82
第十節　花園莊東地墓葬與祭祀性遺存群（D15、D16、D17、D18）  82
一、花園莊東地（1991年）（D15）  82
二、花園莊東地（1992-2002年）（D16）  83
三、M54（D17）  83
四、M60（D18）  84
第十一節　花園莊南地墓葬群（D19、D20）  85
一、花園莊南地（2002年）（D19）  85
二、花園莊南地（1991年）（D20）  85
第十二節　零星墓葬  86
一、四盤磨東北地（D21）  86
二、四盤磨西北地（D22）  86
三、四盤磨西地（D23）  87
四、王裕口北地（小莊東地）（D24）  87
五、南霸臺（小屯西北地）（D25）  87
六、萬金渠口東岸（四盤磨西南地）（D26）  87
七、五道溝西南岸（四盤磨南地）（D27）  88
第六章　甲骨坑遺存（E類）  89
第一節　甲骨坑的界定標準  89
第二節　有意埋藏的甲骨坑  90
一、小屯東北地甲骨坑（E4、E5、E6、E7、E8、E9、E10、E11、E12、E13）  90
二、小屯村中及南地甲骨坑（E1、E2、E3、E14）  95
三、花園莊東地H3（E15）  96
第七章　結論  97
第一節　過去布局研究的限制與問題  97
第二節　本研究對殷墟布局研究的貢獻與再思考  97
一、蒐羅材料更完整  98
二、布局地圖更精確  98
三、明確不同社會功能遺存的界定標準  98
第三節　餘論：殷墟布局研究的限制、挑戰與展望  99
徵引書目  109
一、考古資料  109
二、研究論著  112
三、網站資訊  118
附錄  119
附表一　小屯遺址區布局地圖對照表：居住址與建築基址群遺存  119
附表二　小屯遺址區布局地圖對照表：手工業作坊與相關遺存  129
附表三　小屯遺址區布局地圖對照表：道路、溝渠、陂池類與大型公共活動場遺存  130
附表四　小屯遺址區布局地圖對照表：墓葬與祭祀性遺存  132
附表五　小屯遺址區布局地圖對照表：甲骨坑遺存  136
