目    錄
方志    202
文獻    205
專書    205
期刊    206
附錄一    210
壹、《臺灣北部碑文集成》〈壹、示禁碑〉    210
貳、《臺灣文獻叢刊 一五一 臺灣中部碑文集成》〈乙、示諭〉    248
參、《臺灣文獻叢刊 二一八 臺灣南部碑文集成(上、下)》〈乙、示諭〉    273
附錄二    336
圖 目 錄
圖(一) 論文架構圖    6
圖(二) 清代臺灣示諭碑(碣)時間次數/空間分布曲線圖    27
圖(三) 清代臺灣示諭碑(碣)時間次數/空間分布柱狀圖    27
圖(四) 清代臺灣示諭碑(碣)數量/區域比例圖    27
圖(五) 清代臺灣北部示諭碑(碣)空間分布比例圖    36
圖(六) 清代臺灣中部示諭碑(碣)空間分布比例圖    41
圖(七) 清朝乾隆年間臺灣西南沿海地形圖    44
圖(八) 清代臺灣南部示諭碑(碣)空間分布比例圖    49
圖(九) 左宗棠〈臺灣吏事兵事均宜及時綢繆摺〉    64
圖(十) 清代臺灣示諭碑(碣)地域分布圖：宜蘭縣    163
圖(十一) 清代臺灣示諭碑(碣)地域分布圖：基隆市    165
圖(十二) 清代臺灣示諭碑(碣)地域分布圖：新北市    166
圖(十三) 清代臺灣示諭碑(碣)地域分布圖：臺北市    168
圖(十四) 清代臺灣示諭碑(碣)地域分布圖：桃園縣    169
圖(十五) 清代臺灣示諭碑(碣)地域分布圖：新竹縣    170
圖(十六) 清代臺灣示諭碑(碣)地域分布圖：新竹市    172
圖(十七) 清代臺灣示諭碑(碣)地域分布圖：苗栗縣    173
圖(十八) 清代臺灣北部示諭碑(碣)型態分布圖：土地示諭    174
圖(十九) 清代臺灣北部示諭碑(碣)型態分布圖：吏兵示諭    174
圖(二十) 清代臺灣北部示諭碑(碣)型態分布圖：教化示諭    175
圖(二十一) 清代臺灣北部示諭碑(碣)型態分布圖：祠廟示諭    175
圖(二十二) 清代臺灣示諭碑(碣)地域分布圖：臺中市    176
圖(二十三) 清代臺灣示諭碑(碣)地域分布圖：南投縣    178
圖(二十四) 清代臺灣示諭碑(碣)地域分布圖：彰化縣    180
圖(二十五) 清代臺灣中部示諭碑(碣)型態分布圖：土地示諭    181
圖(二十六) 清代臺灣中部示諭碑(碣)型態分布圖：吏兵示諭    181
圖(二十七) 清代臺灣中部示諭碑(碣)型態分布圖：教化示諭    182
圖(二十八) 清代臺灣中部示諭碑(碣)型態分布圖：祠廟示諭    182
圖(二十九) 清代臺灣示諭碑(碣)地域分布圖：雲林縣    183
圖(三十) 清代臺灣示諭碑(碣)地域分布圖：嘉義縣    184
圖(三十一) 清代臺灣示諭碑(碣)地域分布圖：臺南市    186
圖(三十二) 清代臺灣示諭碑(碣)地域分布圖：高雄市    189
圖(三十三) 清代臺灣示諭碑(碣)地域分布圖：屏東縣    191
圖(三十四) 清代臺灣南部示諭碑(碣)型態分布圖：土地示諭    193
圖(三十五) 清代臺灣南部示諭碑(碣)型態分布圖：吏兵示諭    194
圖(三十六) 清代臺灣南部示諭碑(碣)型態分布圖：教化示諭    195
圖(三十七) 清代臺灣南部示諭碑(碣)型態分布圖：祠廟示諭    196
表 目 錄
表(一) 清代臺灣北部示諭碑(碣)出現時間表    13
表(二) 清代臺灣中部示諭碑(碣)出現時間表    18
表(三) 清代臺灣南部示諭碑(碣)出現時間表    21
表(四) 清代臺灣示諭碑(碣)時間次數/空間分布表    26
表(五) 清代臺灣北部示諭碑(碣)空間分布表    34
表(六) 清代臺灣中部示諭碑(碣)空間分布表    40
表(七) 清代臺灣南部示諭碑(碣)空間分布表    46
表(八) 清代臺灣示諭碑(碣)行政區域/數量分布表    51
表(九) 清代臺灣北部示諭碑(碣)型態表    83
表(十) 清代臺灣中部示諭碑(碣)型態表    107
表(十一) 清代臺灣南部示諭碑(碣)型態表    157
