目次
摘  要…………………………………………………………………………………I
圖 3-2-2：臺南竹仔街………………………………………………………………94
圖 3-2-3：明治巧克力的廣告………………………………………………………97
圖 3-2-4：明治製菓之罐頭種類……………………………………………………97
圖 3-3-1：臺南銀座之「小出商行」外觀建築……………………………………111
圖 3-3-2：森永糖果店外觀………………………………………………………112
圖 3-3-3：森永糖果店內部裝潢…………………………………………………112
圖 3-3-4：臺南「銀座」即末廣町…………………………………………………112
圖 3-3-5：「トミヤ」喫茶店………………………………………………………113
圖 3-3-6：「トミヤ」之伴手禮……………………………………………………113
圖 3-3-7：「カピタン」珈琲館……………………………………………………117
圖 4-1-1：昭和10年(1935年)嘉義市街略圖……………………………………127
圖 4-2-1：嘉義市販售菓子商店數量(至1939年止)………………………………132
圖 4-2-2嘉義市各町字菓子商店數量(至1939年) ……………………………133
圖 4-2-3：「日向屋」廣告………………………………………………………136
圖 4-2-4：1935年「光嘉堂」商品廣告……………………………………………137
圖 4-2-5：1939年「光嘉堂」商品廣告……………………………………………137
圖 4-2-6：「嘉義珍商店」廣告……………………………………………………140
圖 4-2-7：「森永製品嘉義出張所」廣告…………………………………………142
圖 4-2-8：「明治製菓嘉義配給所」之明治煉乳廣告……………………………144
圖 4-3-1：津本寫真館外觀………………………………………………………155
圖 4-3-2：津本寫真館喫茶部之內部裝潢………………………………………155
圖 4-3-3：「キング」珈琲店的外觀建築…………………………………………158
圖 4-3-4：「噴水」珈琲店…………………………………………………………159
圖 4-3-5：「便利」珈琲店的外觀…………………………………………………160
圖 5-1-1：新高風船口香糖廣告…………………………………………………172
圖 5-1-2：新高製菓牛奶糖包裝盒………………………………………………172
圖 5-1-3：新竹「明石屋」之商店外觀…………………………………………173
圖 5-1-4：明石屋菓子舖之名產「椪柑羊羹」廣告………………………………173
圖 5-1-5：臺北明治製菓賣店外觀………………………………………………188
圖 5-1-6：明治賣店三樓喫茶部的裝潢…………………………………………188
圖 5-2-1：昭和4年至昭和16年各地菓子生產額統計…………………………195
圖 5-2-2：森永製菓軍用型乾パン………………………………………………196
