目 次
第一章     緒論
圖 3-2-8 代天宮乩童於蚵寮保安宮點兵   108
圖 3-2-9 代天宮安五營位置圖   112
圖 3-2-10 代天宮安五營四駕深山尉池府千歲、吳府三王  112
圖 3-2-11 代天宮請四方位置圖  115
圖 3-2-12 代天宮手轎請四方儀式  115
圖 3-2-13 代天宮手轎協同董事長恭送大士爺  115
圖 3-2-14 代天宮崗山佛祖謁祖進香  116
圖 3-2-15 代天宮壬戌科建醮紀念匾額「香篆靈霄」  119
圖 3-3-1 哈瑪星永安宮正殿   125
圖 3-3-2 永安宮進香回駕於廟埕點兵   129
圖 3-4-1 哈瑪星龍鎮靖正殿   132
圖 3-4-2 蚵寮保安宮分壇紀府千歲匾   133
圖 3-4-3 龍鎮靖紀府千歲   133
圖 3-5-1 哈瑪星南江宮正殿   142
圖 3-5-2 南江宮開基爐主爐   142
圖 3-5-3 南江宮江府千歲   142
圖 4-1-1 南鯤鯓開基三王   152
圖 4-1-2 蚵寮深山尉池府千歲   152
圖 4-1-3 蚵寮江府千歲   153
圖 4-1-4 蚵寮保安宮大聖爺   153
圖 4-1-5 己亥年採押香轎乩   156
圖 4-1-6 己亥年採五王轎乩僵持不下   156
圖 4-1-7 南鯤鯓開基三王入殿確認迎請帥印   158
圖 4-1-8 押香轎神祇與代天府帥印   158
圖 4-1-9 新圍聚落鎮符位置圖   160
圖 4-1-10 新圍聚落鎮青竹符  160
圖 4-1-11 蚵寮大聖爺借新圍四海龍王乩身鎮符  161
圖 4-1-12 新圍虎將軍乩身敕符  161
圖 4-1-13 新厝、北槺榔聚落鎮符位置圖  162
圖 4-1-14 哈瑪星龍鎮靖紀府千歲協同鎮符  163
圖 4-1-15 南鯤鯓開基三王鎮青竹符  163
圖 4-1-16 小蚵寮聚落鎮符位置圖  164
圖 4-1-17 小蚵寮鎮青竹符  165
圖 4-1-18 押香轎於小蚵寮賜福  165
圖 4-1-19 蚵寮聚落鎮符位置圖  166
圖 4-1-20 押香轎參禮蚵寮江府千歲壇  166
圖 4-1-21 恭送押香轎乩回駕  168
圖 4-1-22 南鯤鯓開基大王 開基三王 帥印安座  168
圖 4-2-1 蚵寮深山尉池府千歲與代天宮深山尉池府千歲   180
圖 4-2-2 南鯤鯓開基三王與代天宮吳府三王   180
圖 4-2-3 四駕採乩   181
圖 4-2-4 乩童敕八卦瓦   181
圖 4-2-5 四駕敕八卦瓦   183
圖 4-2-6 四駕破八卦瓦   184
圖 4-2-7 哈瑪星代天宮安五營八卦瓦位置圖   184
圖 4-2-7 代天宮昇平安旗   187
圖 4-2-8 平安旗   187
圖 4-2-9 永安宮與代天宮乩童點旗   191
圖 4-2-10 南江宮江府千歲與蚵寮江府千歲  192
圖 4-3-1 南鯤鯓代天府甲午科慶成祈安羅天大醮都會首蚵寮保安宮   200
圖 4-3-2 代天宮手轎祭改   218
圖 4-3-3 代天宮建獻王船閣   222
圖 4-3-4 南鯤鯓代天府戊申科建醮主會首代天宮建獻慶成閣   223
圖 4-3-5 南鯤鯓代天府戊申科主會首匾額「功德俱存」   223
圖 4-3-6 哈瑪星代天宮慶讚代天府羅天大醮延年首蚵寮保安宮   224
圖 4-3-7 南鯤鯓代天府民國72年癸亥大巡池府千歲南巡按察令  226
圖 4-3-8 代天宮幹部就職恭請祖廟南鯤鯓代天府 蚵寮保安宮神祇觀禮  227
表2-1-1：蚵寮保安宮歲時慶典暨神佛誕辰表  32
表2-2-2：蚵寮保安宮戊辰科三朝王醮大典斗燈會首表  37
表2-2-3：蚵寮保安宮戊辰年三朝王醮大典科儀表  38
表2-2-4：蚵寮保安宮分靈體系  40
表2-3-1：南鯤鯓代天府歲時慶典暨神佛誕辰表  48
表2-3-2：南鯤鯓代天府癸亥巡狩記錄表  61
表2-3-3：南鯤鯓代天府開基池府二王癸亥年南巡行程表  65
表2-3-4：南鯤鯓代天府戊申科建醮斗燈會首表  69
表2-3-5：南鯤鯓代天府戊申科慶成祈安五朝清醮大典主要科儀日程表  70
表2-3-6：南鯤鯓代天府甲午科羅天大醮斗燈會首表  71
表2-3-7：南鯤鯓代天府甲午科護國慶成祈安羅天大醮科儀表  72
表2-3-8：南鯤鯓代天府乙未年羅天大醮週歲謝恩祈安福醮科儀表  74
表2-3-9：南鯤鯓代天府祭祀群體與鯤鯓王信仰發展  75
表2-3-10：南鯤鯓代天府分靈類型   76
表2-4-1：新厝新安宮神佛壽誕慶典  80
表2-4-2：新厝新安宮分靈與信仰群體發展  81
表2-5-1：江府千歲壇分靈與信仰群體發展  86
表2-6-1：蚵寮王爺信仰發展型態  87
表3-2-1：高雄哈瑪星代天宮神佛壽誕慶典  100
表3-2-2：哈瑪星代天宮壬戌科建醮斗燈會首表  117
表3-2-3：哈瑪星代天宮壬戌科慶成祈安五朝清醮日程科儀表  118
表3-2-4：哈瑪星代天宮信仰群體發展  120
表3-3-1：高雄哈瑪星永安宮神佛壽誕慶典  126
表3-3-2：哈瑪星永安宮祭祀圈與信仰群體發展  130
表3-4-1：高雄哈瑪星龍鎮靖神佛壽誕慶典  134
表3-4-2：哈瑪星龍鎮靖祭祀圈與信仰群體發展  138
表3-5-1：高雄哈瑪星南江宮神佛壽誕慶典  143
表3-5-2：哈瑪星南江宮祭祀圈與信仰群體發展  146
表3-6-1：哈瑪星王爺信仰發展型態  147
表4-1-1：蚵寮保安宮神輿與神尊表  153
表4-1-2：新圍聚落大符配置  159
表4-1-3：蚵寮保安宮云香鎮符–蚵寮廟宇參與情形  169
表4-1-4：蚵寮保安宮云香鎮符–哈瑪星分靈廟宇參與情形  171
表4-2-1：哈瑪星代天宮神輿與神尊表  179
表4-2-2：哈瑪星代天宮安五營八卦瓦–蚵寮祖廟廟宇參與情形  189
表4-2-3：哈瑪星代天宮安五營八卦瓦–哈瑪星廟宇參與情形  190
表4-3-1：蚵寮地區王爺信仰廟宇互動關係表  194
表4-3-2：哈瑪星地區王爺信仰廟宇互動關係表  200
表4-3-3：祖廟與分靈廟信仰慶典與祭祀之比較表  205
表4-3-4：祖廟與分靈廟信仰神諭之變異表  214
表4-3-5：祖廟與分靈廟互動關係表  221
